current_path,new_path
outputs/score_maps/SLD10_T_0.400_090.npy,outputs/tabular/SLD10_T_0.400_090.npy
outputs/score_maps/SLD10_T_0.400_180.npy,outputs/tabular/SLD10_T_0.400_180.npy
outputs/score_maps/SLD10_T_0.400_270.npy,outputs/tabular/SLD10_T_0.400_270.npy
outputs/score_maps/SLD11_T_0.150_000.npy,outputs/tabular/SLD11_T_0.150_000.npy
outputs/score_maps/SLD11_T_0.150_090.npy,outputs/tabular/SLD11_T_0.150_090.npy
outputs/score_maps/SLD11_T_0.150_180.npy,outputs/tabular/SLD11_T_0.150_180.npy
outputs/score_maps/SLD11_T_0.150_270.npy,outputs/tabular/SLD11_T_0.150_270.npy
outputs/score_maps/SLD11_T_0.178_000.npy,outputs/tabular/SLD11_T_0.178_000.npy
outputs/score_maps/SLD11_T_0.178_090.npy,outputs/tabular/SLD11_T_0.178_090.npy
outputs/score_maps/SLD11_T_0.178_180.npy,outputs/tabular/SLD11_T_0.178_180.npy
outputs/score_maps/SLD11_T_0.178_270.npy,outputs/tabular/SLD11_T_0.178_270.npy
outputs/score_maps/SLD11_T_0.206_000.npy,outputs/tabular/SLD11_T_0.206_000.npy
outputs/score_maps/SLD11_T_0.206_090.npy,outputs/tabular/SLD11_T_0.206_090.npy
outputs/score_maps/SLD11_T_0.206_180.npy,outputs/tabular/SLD11_T_0.206_180.npy
outputs/score_maps/SLD11_T_0.206_270.npy,outputs/tabular/SLD11_T_0.206_270.npy
outputs/score_maps/SLD11_T_0.233_000.npy,outputs/tabular/SLD11_T_0.233_000.npy
outputs/score_maps/SLD11_T_0.233_090.npy,outputs/tabular/SLD11_T_0.233_090.npy
outputs/score_maps/SLD11_T_0.233_180.npy,outputs/tabular/SLD11_T_0.233_180.npy
outputs/score_maps/SLD11_T_0.233_270.npy,outputs/tabular/SLD11_T_0.233_270.npy
outputs/score_maps/SLD11_T_0.261_000.npy,outputs/tabular/SLD11_T_0.261_000.npy
outputs/score_maps/SLD11_T_0.261_090.npy,outputs/tabular/SLD11_T_0.261_090.npy
outputs/score_maps/SLD11_T_0.261_180.npy,outputs/tabular/SLD11_T_0.261_180.npy
outputs/score_maps/SLD11_T_0.261_270.npy,outputs/tabular/SLD11_T_0.261_270.npy
outputs/score_maps/SLD11_T_0.289_000.npy,outputs/tabular/SLD11_T_0.289_000.npy
outputs/score_maps/SLD11_T_0.289_090.npy,outputs/tabular/SLD11_T_0.289_090.npy
outputs/score_maps/SLD11_T_0.289_180.npy,outputs/tabular/SLD11_T_0.289_180.npy
outputs/score_maps/SLD11_T_0.289_270.npy,outputs/tabular/SLD11_T_0.289_270.npy
outputs/score_maps/SLD11_T_0.317_000.npy,outputs/tabular/SLD11_T_0.317_000.npy
outputs/score_maps/SLD11_T_0.317_090.npy,outputs/tabular/SLD11_T_0.317_090.npy
outputs/score_maps/SLD11_T_0.317_180.npy,outputs/tabular/SLD11_T_0.317_180.npy
outputs/score_maps/SLD11_T_0.317_270.npy,outputs/tabular/SLD11_T_0.317_270.npy
outputs/score_maps/SLD11_T_0.344_000.npy,outputs/tabular/SLD11_T_0.344_000.npy
outputs/score_maps/SLD11_T_0.344_090.npy,outputs/tabular/SLD11_T_0.344_090.npy
outputs/score_maps/SLD11_T_0.344_180.npy,outputs/tabular/SLD11_T_0.344_180.npy
outputs/score_maps/SLD11_T_0.344_270.npy,outputs/tabular/SLD11_T_0.344_270.npy
outputs/score_maps/SLD11_T_0.372_000.npy,outputs/tabular/SLD11_T_0.372_000.npy
outputs/score_maps/SLD11_T_0.372_090.npy,outputs/tabular/SLD11_T_0.372_090.npy
outputs/score_maps/SLD11_T_0.372_180.npy,outputs/tabular/SLD11_T_0.372_180.npy
outputs/score_maps/SLD11_T_0.372_270.npy,outputs/tabular/SLD11_T_0.372_270.npy
outputs/score_maps/SLD11_T_0.400_000.npy,outputs/tabular/SLD11_T_0.400_000.npy
outputs/score_maps/SLD11_T_0.400_090.npy,outputs/tabular/SLD11_T_0.400_090.npy
outputs/score_maps/SLD11_T_0.400_180.npy,outputs/tabular/SLD11_T_0.400_180.npy
outputs/score_maps/SLD11_T_0.400_270.npy,outputs/tabular/SLD11_T_0.400_270.npy
outputs/score_maps/SLD12_T_0.150_000.npy,outputs/tabular/SLD12_T_0.150_000.npy
outputs/score_maps/SLD12_T_0.150_090.npy,outputs/tabular/SLD12_T_0.150_090.npy
outputs/score_maps/SLD12_T_0.150_180.npy,outputs/tabular/SLD12_T_0.150_180.npy
outputs/score_maps/SLD12_T_0.150_270.npy,outputs/tabular/SLD12_T_0.150_270.npy
outputs/score_maps/SLD12_T_0.178_000.npy,outputs/tabular/SLD12_T_0.178_000.npy
outputs/score_maps/SLD12_T_0.178_090.npy,outputs/tabular/SLD12_T_0.178_090.npy
outputs/score_maps/SLD12_T_0.178_180.npy,outputs/tabular/SLD12_T_0.178_180.npy
outputs/score_maps/SLD12_T_0.178_270.npy,outputs/tabular/SLD12_T_0.178_270.npy
outputs/score_maps/SLD12_T_0.206_000.npy,outputs/tabular/SLD12_T_0.206_000.npy
outputs/score_maps/SLD12_T_0.206_090.npy,outputs/tabular/SLD12_T_0.206_090.npy
outputs/score_maps/SLD12_T_0.206_180.npy,outputs/tabular/SLD12_T_0.206_180.npy
outputs/score_maps/SLD12_T_0.206_270.npy,outputs/tabular/SLD12_T_0.206_270.npy
outputs/score_maps/SLD12_T_0.233_000.npy,outputs/tabular/SLD12_T_0.233_000.npy
outputs/score_maps/SLD12_T_0.233_090.npy,outputs/tabular/SLD12_T_0.233_090.npy
outputs/score_maps/SLD12_T_0.233_180.npy,outputs/tabular/SLD12_T_0.233_180.npy
outputs/score_maps/SLD12_T_0.233_270.npy,outputs/tabular/SLD12_T_0.233_270.npy
outputs/score_maps/SLD12_T_0.261_000.npy,outputs/tabular/SLD12_T_0.261_000.npy
outputs/score_maps/SLD12_T_0.261_090.npy,outputs/tabular/SLD12_T_0.261_090.npy
outputs/score_maps/SLD12_T_0.261_180.npy,outputs/tabular/SLD12_T_0.261_180.npy
outputs/score_maps/SLD12_T_0.261_270.npy,outputs/tabular/SLD12_T_0.261_270.npy
outputs/score_maps/SLD12_T_0.289_000.npy,outputs/tabular/SLD12_T_0.289_000.npy
outputs/score_maps/SLD12_T_0.289_090.npy,outputs/tabular/SLD12_T_0.289_090.npy
outputs/score_maps/SLD12_T_0.289_180.npy,outputs/tabular/SLD12_T_0.289_180.npy
outputs/score_maps/SLD12_T_0.289_270.npy,outputs/tabular/SLD12_T_0.289_270.npy
outputs/score_maps/SLD12_T_0.317_000.npy,outputs/tabular/SLD12_T_0.317_000.npy
outputs/score_maps/SLD12_T_0.317_090.npy,outputs/tabular/SLD12_T_0.317_090.npy
outputs/score_maps/SLD12_T_0.317_180.npy,outputs/tabular/SLD12_T_0.317_180.npy
outputs/score_maps/SLD12_T_0.317_270.npy,outputs/tabular/SLD12_T_0.317_270.npy
outputs/score_maps/SLD12_T_0.344_000.npy,outputs/tabular/SLD12_T_0.344_000.npy
outputs/score_maps/SLD12_T_0.344_090.npy,outputs/tabular/SLD12_T_0.344_090.npy
outputs/score_maps/SLD12_T_0.344_180.npy,outputs/tabular/SLD12_T_0.344_180.npy
outputs/score_maps/SLD12_T_0.344_270.npy,outputs/tabular/SLD12_T_0.344_270.npy
outputs/score_maps/SLD12_T_0.372_000.npy,outputs/tabular/SLD12_T_0.372_000.npy
outputs/score_maps/SLD12_T_0.372_090.npy,outputs/tabular/SLD12_T_0.372_090.npy
outputs/score_maps/SLD12_T_0.372_180.npy,outputs/tabular/SLD12_T_0.372_180.npy
outputs/score_maps/SLD12_T_0.372_270.npy,outputs/tabular/SLD12_T_0.372_270.npy
outputs/score_maps/SLD12_T_0.400_000.npy,outputs/tabular/SLD12_T_0.400_000.npy
outputs/score_maps/SLD12_T_0.400_090.npy,outputs/tabular/SLD12_T_0.400_090.npy
outputs/score_maps/SLD12_T_0.400_180.npy,outputs/tabular/SLD12_T_0.400_180.npy
outputs/score_maps/SLD12_T_0.400_270.npy,outputs/tabular/SLD12_T_0.400_270.npy
outputs/score_maps/SLD1_T_0.150_000.npy,outputs/tabular/SLD1_T_0.150_000.npy
outputs/score_maps/SLD1_T_0.150_090.npy,outputs/tabular/SLD1_T_0.150_090.npy
outputs/score_maps/SLD1_T_0.150_180.npy,outputs/tabular/SLD1_T_0.150_180.npy
outputs/score_maps/SLD1_T_0.150_270.npy,outputs/tabular/SLD1_T_0.150_270.npy
outputs/score_maps/SLD1_T_0.178_000.npy,outputs/tabular/SLD1_T_0.178_000.npy
outputs/score_maps/SLD1_T_0.178_090.npy,outputs/tabular/SLD1_T_0.178_090.npy
outputs/score_maps/SLD1_T_0.178_180.npy,outputs/tabular/SLD1_T_0.178_180.npy
outputs/score_maps/SLD1_T_0.178_270.npy,outputs/tabular/SLD1_T_0.178_270.npy
outputs/score_maps/SLD1_T_0.206_000.npy,outputs/tabular/SLD1_T_0.206_000.npy
outputs/score_maps/SLD1_T_0.206_090.npy,outputs/tabular/SLD1_T_0.206_090.npy
outputs/score_maps/SLD1_T_0.206_180.npy,outputs/tabular/SLD1_T_0.206_180.npy
outputs/score_maps/SLD1_T_0.206_270.npy,outputs/tabular/SLD1_T_0.206_270.npy
outputs/score_maps/SLD1_T_0.233_000.npy,outputs/tabular/SLD1_T_0.233_000.npy
outputs/score_maps/SLD1_T_0.233_090.npy,outputs/tabular/SLD1_T_0.233_090.npy
outputs/score_maps/SLD1_T_0.233_180.npy,outputs/tabular/SLD1_T_0.233_180.npy
outputs/score_maps/SLD1_T_0.233_270.npy,outputs/tabular/SLD1_T_0.233_270.npy
outputs/score_maps/SLD1_T_0.261_000.npy,outputs/tabular/SLD1_T_0.261_000.npy
outputs/score_maps/SLD1_T_0.261_090.npy,outputs/tabular/SLD1_T_0.261_090.npy
outputs/score_maps/SLD1_T_0.261_180.npy,outputs/tabular/SLD1_T_0.261_180.npy
outputs/score_maps/SLD1_T_0.261_270.npy,outputs/tabular/SLD1_T_0.261_270.npy
outputs/score_maps/SLD1_T_0.289_000.npy,outputs/tabular/SLD1_T_0.289_000.npy
outputs/score_maps/SLD1_T_0.289_090.npy,outputs/tabular/SLD1_T_0.289_090.npy
outputs/score_maps/SLD1_T_0.289_180.npy,outputs/tabular/SLD1_T_0.289_180.npy
outputs/score_maps/SLD1_T_0.289_270.npy,outputs/tabular/SLD1_T_0.289_270.npy
outputs/score_maps/SLD1_T_0.317_000.npy,outputs/tabular/SLD1_T_0.317_000.npy
outputs/score_maps/SLD1_T_0.317_090.npy,outputs/tabular/SLD1_T_0.317_090.npy
outputs/score_maps/SLD1_T_0.317_180.npy,outputs/tabular/SLD1_T_0.317_180.npy
outputs/score_maps/SLD1_T_0.317_270.npy,outputs/tabular/SLD1_T_0.317_270.npy
outputs/score_maps/SLD1_T_0.344_000.npy,outputs/tabular/SLD1_T_0.344_000.npy
outputs/score_maps/SLD1_T_0.344_090.npy,outputs/tabular/SLD1_T_0.344_090.npy
outputs/score_maps/SLD1_T_0.344_180.npy,outputs/tabular/SLD1_T_0.344_180.npy
outputs/score_maps/SLD1_T_0.344_270.npy,outputs/tabular/SLD1_T_0.344_270.npy
outputs/score_maps/SLD1_T_0.372_000.npy,outputs/tabular/SLD1_T_0.372_000.npy
outputs/score_maps/SLD1_T_0.372_090.npy,outputs/tabular/SLD1_T_0.372_090.npy
outputs/score_maps/SLD1_T_0.372_180.npy,outputs/tabular/SLD1_T_0.372_180.npy
outputs/score_maps/SLD1_T_0.372_270.npy,outputs/tabular/SLD1_T_0.372_270.npy
outputs/score_maps/SLD1_T_0.400_000.npy,outputs/tabular/SLD1_T_0.400_000.npy
outputs/score_maps/SLD1_T_0.400_090.npy,outputs/tabular/SLD1_T_0.400_090.npy
outputs/score_maps/SLD1_T_0.400_180.npy,outputs/tabular/SLD1_T_0.400_180.npy
outputs/score_maps/SLD1_T_0.400_270.npy,outputs/tabular/SLD1_T_0.400_270.npy
outputs/score_maps/SLD2_T_0.150_000.npy,outputs/tabular/SLD2_T_0.150_000.npy
outputs/score_maps/SLD2_T_0.150_090.npy,outputs/tabular/SLD2_T_0.150_090.npy
outputs/score_maps/SLD2_T_0.150_180.npy,outputs/tabular/SLD2_T_0.150_180.npy
outputs/score_maps/SLD2_T_0.150_270.npy,outputs/tabular/SLD2_T_0.150_270.npy
outputs/score_maps/SLD2_T_0.178_000.npy,outputs/tabular/SLD2_T_0.178_000.npy
outputs/score_maps/SLD2_T_0.178_090.npy,outputs/tabular/SLD2_T_0.178_090.npy
outputs/score_maps/SLD2_T_0.178_180.npy,outputs/tabular/SLD2_T_0.178_180.npy
outputs/score_maps/SLD2_T_0.178_270.npy,outputs/tabular/SLD2_T_0.178_270.npy
outputs/score_maps/SLD2_T_0.206_000.npy,outputs/tabular/SLD2_T_0.206_000.npy
outputs/score_maps/SLD2_T_0.206_090.npy,outputs/tabular/SLD2_T_0.206_090.npy
outputs/score_maps/SLD2_T_0.206_180.npy,outputs/tabular/SLD2_T_0.206_180.npy
outputs/score_maps/SLD2_T_0.206_270.npy,outputs/tabular/SLD2_T_0.206_270.npy
outputs/score_maps/SLD2_T_0.233_000.npy,outputs/tabular/SLD2_T_0.233_000.npy
outputs/score_maps/SLD2_T_0.233_090.npy,outputs/tabular/SLD2_T_0.233_090.npy
outputs/score_maps/SLD2_T_0.233_180.npy,outputs/tabular/SLD2_T_0.233_180.npy
outputs/score_maps/SLD2_T_0.233_270.npy,outputs/tabular/SLD2_T_0.233_270.npy
outputs/score_maps/SLD2_T_0.261_000.npy,outputs/tabular/SLD2_T_0.261_000.npy
outputs/score_maps/SLD2_T_0.261_090.npy,outputs/tabular/SLD2_T_0.261_090.npy
outputs/score_maps/SLD2_T_0.261_180.npy,outputs/tabular/SLD2_T_0.261_180.npy
outputs/score_maps/SLD2_T_0.261_270.npy,outputs/tabular/SLD2_T_0.261_270.npy
outputs/score_maps/SLD2_T_0.289_000.npy,outputs/tabular/SLD2_T_0.289_000.npy
outputs/score_maps/SLD2_T_0.289_090.npy,outputs/tabular/SLD2_T_0.289_090.npy
outputs/score_maps/SLD2_T_0.289_180.npy,outputs/tabular/SLD2_T_0.289_180.npy
outputs/score_maps/SLD2_T_0.289_270.npy,outputs/tabular/SLD2_T_0.289_270.npy
outputs/score_maps/SLD2_T_0.317_000.npy,outputs/tabular/SLD2_T_0.317_000.npy
outputs/score_maps/SLD2_T_0.317_090.npy,outputs/tabular/SLD2_T_0.317_090.npy
outputs/score_maps/SLD2_T_0.317_180.npy,outputs/tabular/SLD2_T_0.317_180.npy
outputs/score_maps/SLD2_T_0.317_270.npy,outputs/tabular/SLD2_T_0.317_270.npy
outputs/score_maps/SLD2_T_0.344_000.npy,outputs/tabular/SLD2_T_0.344_000.npy
outputs/score_maps/SLD2_T_0.344_090.npy,outputs/tabular/SLD2_T_0.344_090.npy
outputs/score_maps/SLD2_T_0.344_180.npy,outputs/tabular/SLD2_T_0.344_180.npy
outputs/score_maps/SLD2_T_0.344_270.npy,outputs/tabular/SLD2_T_0.344_270.npy
outputs/score_maps/SLD2_T_0.372_000.npy,outputs/tabular/SLD2_T_0.372_000.npy
outputs/score_maps/SLD2_T_0.372_090.npy,outputs/tabular/SLD2_T_0.372_090.npy
outputs/score_maps/SLD2_T_0.372_180.npy,outputs/tabular/SLD2_T_0.372_180.npy
outputs/score_maps/SLD2_T_0.372_270.npy,outputs/tabular/SLD2_T_0.372_270.npy
outputs/score_maps/SLD2_T_0.400_000.npy,outputs/tabular/SLD2_T_0.400_000.npy
outputs/score_maps/SLD2_T_0.400_090.npy,outputs/tabular/SLD2_T_0.400_090.npy
outputs/score_maps/SLD2_T_0.400_180.npy,outputs/tabular/SLD2_T_0.400_180.npy
outputs/score_maps/SLD2_T_0.400_270.npy,outputs/tabular/SLD2_T_0.400_270.npy
outputs/score_maps/SLD3_T_0.150_000.npy,outputs/tabular/SLD3_T_0.150_000.npy
outputs/score_maps/SLD3_T_0.150_090.npy,outputs/tabular/SLD3_T_0.150_090.npy
outputs/score_maps/SLD3_T_0.150_180.npy,outputs/tabular/SLD3_T_0.150_180.npy
outputs/score_maps/SLD3_T_0.150_270.npy,outputs/tabular/SLD3_T_0.150_270.npy
outputs/score_maps/SLD3_T_0.178_000.npy,outputs/tabular/SLD3_T_0.178_000.npy
outputs/score_maps/SLD3_T_0.178_090.npy,outputs/tabular/SLD3_T_0.178_090.npy
outputs/score_maps/SLD3_T_0.178_180.npy,outputs/tabular/SLD3_T_0.178_180.npy
outputs/score_maps/SLD3_T_0.178_270.npy,outputs/tabular/SLD3_T_0.178_270.npy
outputs/score_maps/SLD3_T_0.206_000.npy,outputs/tabular/SLD3_T_0.206_000.npy
outputs/score_maps/SLD3_T_0.206_090.npy,outputs/tabular/SLD3_T_0.206_090.npy
outputs/score_maps/SLD3_T_0.206_180.npy,outputs/tabular/SLD3_T_0.206_180.npy
outputs/score_maps/SLD3_T_0.206_270.npy,outputs/tabular/SLD3_T_0.206_270.npy
outputs/score_maps/SLD3_T_0.233_000.npy,outputs/tabular/SLD3_T_0.233_000.npy
outputs/score_maps/SLD3_T_0.233_090.npy,outputs/tabular/SLD3_T_0.233_090.npy
outputs/score_maps/SLD3_T_0.233_180.npy,outputs/tabular/SLD3_T_0.233_180.npy
outputs/score_maps/SLD3_T_0.233_270.npy,outputs/tabular/SLD3_T_0.233_270.npy
outputs/score_maps/SLD3_T_0.261_000.npy,outputs/tabular/SLD3_T_0.261_000.npy
outputs/score_maps/SLD3_T_0.261_090.npy,outputs/tabular/SLD3_T_0.261_090.npy
outputs/score_maps/SLD3_T_0.261_180.npy,outputs/tabular/SLD3_T_0.261_180.npy
outputs/score_maps/SLD3_T_0.261_270.npy,outputs/tabular/SLD3_T_0.261_270.npy
outputs/score_maps/SLD3_T_0.289_000.npy,outputs/tabular/SLD3_T_0.289_000.npy
outputs/score_maps/SLD3_T_0.289_090.npy,outputs/tabular/SLD3_T_0.289_090.npy
outputs/score_maps/SLD3_T_0.289_180.npy,outputs/tabular/SLD3_T_0.289_180.npy
outputs/score_maps/SLD3_T_0.289_270.npy,outputs/tabular/SLD3_T_0.289_270.npy
outputs/score_maps/SLD3_T_0.317_000.npy,outputs/tabular/SLD3_T_0.317_000.npy
outputs/score_maps/SLD3_T_0.317_090.npy,outputs/tabular/SLD3_T_0.317_090.npy
outputs/score_maps/SLD3_T_0.317_180.npy,outputs/tabular/SLD3_T_0.317_180.npy
outputs/score_maps/SLD3_T_0.317_270.npy,outputs/tabular/SLD3_T_0.317_270.npy
outputs/score_maps/SLD3_T_0.344_000.npy,outputs/tabular/SLD3_T_0.344_000.npy
outputs/score_maps/SLD3_T_0.344_090.npy,outputs/tabular/SLD3_T_0.344_090.npy
outputs/score_maps/SLD3_T_0.344_180.npy,outputs/tabular/SLD3_T_0.344_180.npy
outputs/score_maps/SLD3_T_0.344_270.npy,outputs/tabular/SLD3_T_0.344_270.npy
outputs/score_maps/SLD3_T_0.372_000.npy,outputs/tabular/SLD3_T_0.372_000.npy
outputs/score_maps/SLD3_T_0.372_090.npy,outputs/tabular/SLD3_T_0.372_090.npy
outputs/score_maps/SLD3_T_0.372_180.npy,outputs/tabular/SLD3_T_0.372_180.npy
outputs/score_maps/SLD3_T_0.372_270.npy,outputs/tabular/SLD3_T_0.372_270.npy
outputs/score_maps/SLD3_T_0.400_000.npy,outputs/tabular/SLD3_T_0.400_000.npy
outputs/score_maps/SLD3_T_0.400_090.npy,outputs/tabular/SLD3_T_0.400_090.npy
outputs/score_maps/SLD3_T_0.400_180.npy,outputs/tabular/SLD3_T_0.400_180.npy
outputs/score_maps/SLD3_T_0.400_270.npy,outputs/tabular/SLD3_T_0.400_270.npy
outputs/score_maps/SLD4_T_0.150_000.npy,outputs/tabular/SLD4_T_0.150_000.npy
outputs/score_maps/SLD4_T_0.150_090.npy,outputs/tabular/SLD4_T_0.150_090.npy
outputs/score_maps/SLD4_T_0.150_180.npy,outputs/tabular/SLD4_T_0.150_180.npy
outputs/score_maps/SLD4_T_0.150_270.npy,outputs/tabular/SLD4_T_0.150_270.npy
outputs/score_maps/SLD4_T_0.178_000.npy,outputs/tabular/SLD4_T_0.178_000.npy
outputs/score_maps/SLD4_T_0.178_090.npy,outputs/tabular/SLD4_T_0.178_090.npy
outputs/score_maps/SLD4_T_0.178_180.npy,outputs/tabular/SLD4_T_0.178_180.npy
outputs/score_maps/SLD4_T_0.178_270.npy,outputs/tabular/SLD4_T_0.178_270.npy
outputs/score_maps/SLD4_T_0.206_000.npy,outputs/tabular/SLD4_T_0.206_000.npy
outputs/score_maps/SLD4_T_0.206_090.npy,outputs/tabular/SLD4_T_0.206_090.npy
outputs/score_maps/SLD4_T_0.206_180.npy,outputs/tabular/SLD4_T_0.206_180.npy
outputs/score_maps/SLD4_T_0.206_270.npy,outputs/tabular/SLD4_T_0.206_270.npy
outputs/score_maps/SLD4_T_0.233_000.npy,outputs/tabular/SLD4_T_0.233_000.npy
outputs/score_maps/SLD4_T_0.233_090.npy,outputs/tabular/SLD4_T_0.233_090.npy
outputs/score_maps/SLD4_T_0.233_180.npy,outputs/tabular/SLD4_T_0.233_180.npy
outputs/score_maps/SLD4_T_0.233_270.npy,outputs/tabular/SLD4_T_0.233_270.npy
outputs/score_maps/SLD4_T_0.261_000.npy,outputs/tabular/SLD4_T_0.261_000.npy
outputs/score_maps/SLD4_T_0.261_090.npy,outputs/tabular/SLD4_T_0.261_090.npy
outputs/score_maps/SLD4_T_0.261_180.npy,outputs/tabular/SLD4_T_0.261_180.npy
outputs/score_maps/SLD4_T_0.261_270.npy,outputs/tabular/SLD4_T_0.261_270.npy
outputs/score_maps/SLD4_T_0.289_000.npy,outputs/tabular/SLD4_T_0.289_000.npy
outputs/score_maps/SLD4_T_0.289_090.npy,outputs/tabular/SLD4_T_0.289_090.npy
outputs/score_maps/SLD4_T_0.289_180.npy,outputs/tabular/SLD4_T_0.289_180.npy
outputs/score_maps/SLD4_T_0.289_270.npy,outputs/tabular/SLD4_T_0.289_270.npy
outputs/score_maps/SLD4_T_0.317_000.npy,outputs/tabular/SLD4_T_0.317_000.npy
outputs/score_maps/SLD4_T_0.317_090.npy,outputs/tabular/SLD4_T_0.317_090.npy
outputs/score_maps/SLD4_T_0.317_180.npy,outputs/tabular/SLD4_T_0.317_180.npy
outputs/score_maps/SLD4_T_0.317_270.npy,outputs/tabular/SLD4_T_0.317_270.npy
outputs/score_maps/SLD4_T_0.344_000.npy,outputs/tabular/SLD4_T_0.344_000.npy
outputs/score_maps/SLD4_T_0.344_090.npy,outputs/tabular/SLD4_T_0.344_090.npy
outputs/score_maps/SLD4_T_0.344_180.npy,outputs/tabular/SLD4_T_0.344_180.npy
outputs/score_maps/SLD4_T_0.344_270.npy,outputs/tabular/SLD4_T_0.344_270.npy
outputs/score_maps/SLD4_T_0.372_000.npy,outputs/tabular/SLD4_T_0.372_000.npy
outputs/score_maps/SLD4_T_0.372_090.npy,outputs/tabular/SLD4_T_0.372_090.npy
outputs/score_maps/SLD4_T_0.372_180.npy,outputs/tabular/SLD4_T_0.372_180.npy
outputs/score_maps/SLD4_T_0.372_270.npy,outputs/tabular/SLD4_T_0.372_270.npy
outputs/score_maps/SLD4_T_0.400_000.npy,outputs/tabular/SLD4_T_0.400_000.npy
outputs/score_maps/SLD4_T_0.400_090.npy,outputs/tabular/SLD4_T_0.400_090.npy
outputs/score_maps/SLD4_T_0.400_180.npy,outputs/tabular/SLD4_T_0.400_180.npy
outputs/score_maps/SLD4_T_0.400_270.npy,outputs/tabular/SLD4_T_0.400_270.npy
outputs/score_maps/SLD7_T_0.150_000.npy,outputs/tabular/SLD7_T_0.150_000.npy
outputs/score_maps/SLD7_T_0.150_090.npy,outputs/tabular/SLD7_T_0.150_090.npy
outputs/score_maps/SLD7_T_0.150_180.npy,outputs/tabular/SLD7_T_0.150_180.npy
outputs/score_maps/SLD7_T_0.150_270.npy,outputs/tabular/SLD7_T_0.150_270.npy
outputs/score_maps/SLD7_T_0.178_000.npy,outputs/tabular/SLD7_T_0.178_000.npy
outputs/score_maps/SLD7_T_0.178_090.npy,outputs/tabular/SLD7_T_0.178_090.npy
outputs/score_maps/SLD7_T_0.178_180.npy,outputs/tabular/SLD7_T_0.178_180.npy
outputs/score_maps/SLD7_T_0.178_270.npy,outputs/tabular/SLD7_T_0.178_270.npy
outputs/score_maps/SLD7_T_0.206_000.npy,outputs/tabular/SLD7_T_0.206_000.npy
outputs/score_maps/SLD7_T_0.206_090.npy,outputs/tabular/SLD7_T_0.206_090.npy
outputs/score_maps/SLD7_T_0.206_180.npy,outputs/tabular/SLD7_T_0.206_180.npy
outputs/score_maps/SLD7_T_0.206_270.npy,outputs/tabular/SLD7_T_0.206_270.npy
outputs/score_maps/SLD7_T_0.233_000.npy,outputs/tabular/SLD7_T_0.233_000.npy
outputs/score_maps/SLD7_T_0.233_090.npy,outputs/tabular/SLD7_T_0.233_090.npy
outputs/score_maps/SLD7_T_0.233_180.npy,outputs/tabular/SLD7_T_0.233_180.npy
outputs/score_maps/SLD7_T_0.233_270.npy,outputs/tabular/SLD7_T_0.233_270.npy
outputs/score_maps/SLD7_T_0.261_000.npy,outputs/tabular/SLD7_T_0.261_000.npy
outputs/score_maps/SLD7_T_0.261_090.npy,outputs/tabular/SLD7_T_0.261_090.npy
outputs/score_maps/SLD7_T_0.261_180.npy,outputs/tabular/SLD7_T_0.261_180.npy
outputs/score_maps/SLD7_T_0.261_270.npy,outputs/tabular/SLD7_T_0.261_270.npy
outputs/score_maps/SLD7_T_0.289_000.npy,outputs/tabular/SLD7_T_0.289_000.npy
outputs/score_maps/SLD7_T_0.289_090.npy,outputs/tabular/SLD7_T_0.289_090.npy
outputs/score_maps/SLD7_T_0.289_180.npy,outputs/tabular/SLD7_T_0.289_180.npy
outputs/score_maps/SLD7_T_0.289_270.npy,outputs/tabular/SLD7_T_0.289_270.npy
outputs/score_maps/SLD7_T_0.317_000.npy,outputs/tabular/SLD7_T_0.317_000.npy
outputs/score_maps/SLD7_T_0.317_090.npy,outputs/tabular/SLD7_T_0.317_090.npy
outputs/score_maps/SLD7_T_0.317_180.npy,outputs/tabular/SLD7_T_0.317_180.npy
outputs/score_maps/SLD7_T_0.317_270.npy,outputs/tabular/SLD7_T_0.317_270.npy
outputs/score_maps/SLD7_T_0.344_000.npy,outputs/tabular/SLD7_T_0.344_000.npy
outputs/score_maps/SLD7_T_0.344_090.npy,outputs/tabular/SLD7_T_0.344_090.npy
outputs/score_maps/SLD7_T_0.344_180.npy,outputs/tabular/SLD7_T_0.344_180.npy
outputs/score_maps/SLD7_T_0.344_270.npy,outputs/tabular/SLD7_T_0.344_270.npy
outputs/score_maps/SLD7_T_0.372_000.npy,outputs/tabular/SLD7_T_0.372_000.npy
outputs/score_maps/SLD7_T_0.372_090.npy,outputs/tabular/SLD7_T_0.372_090.npy
outputs/score_maps/SLD7_T_0.372_180.npy,outputs/tabular/SLD7_T_0.372_180.npy
outputs/score_maps/SLD7_T_0.372_270.npy,outputs/tabular/SLD7_T_0.372_270.npy
outputs/score_maps/SLD7_T_0.400_000.npy,outputs/tabular/SLD7_T_0.400_000.npy
outputs/score_maps/SLD7_T_0.400_090.npy,outputs/tabular/SLD7_T_0.400_090.npy
outputs/score_maps/SLD7_T_0.400_180.npy,outputs/tabular/SLD7_T_0.400_180.npy
outputs/score_maps/SLD7_T_0.400_270.npy,outputs/tabular/SLD7_T_0.400_270.npy
outputs/score_maps/SLD8_T_0.150_000.npy,outputs/tabular/SLD8_T_0.150_000.npy
outputs/score_maps/SLD8_T_0.150_090.npy,outputs/tabular/SLD8_T_0.150_090.npy
